date Y-m-d m:s;Tempo estr.;Temp Lancio;gas adc;LPG PPM 
10/12/2023 07:39:10;889;999;18;0
10/12/2023 07:39:40;889,5;999,5;18;0
10/12/2023 07:40:10;890;1000;18;0
10/12/2023 07:40:40;890,5;1000,5;18;0
10/12/2023 07:41:10;891;1001;18;0
10/12/2023 07:41:40;891,5;1001,5;18;0
10/12/2023 07:42:10;892;1002;17,87;0
10/12/2023 07:42:40;892,5;1002,5;17,62;0
10/12/2023 07:43:10;893;1003;17,87;0
10/12/2023 07:43:40;893,5;1003,5;17,25;0
10/12/2023 07:44:10;894;1004;17,5;0
10/12/2023 07:44:40;894,5;1004,5;17,62;0
10/12/2023 07:45:10;895;1005;17,5;0
10/12/2023 07:45:40;895,5;1005,5;17,5;0
10/12/2023 07:46:10;896;1006;17,12;0
10/12/2023 07:46:40;896,5;1006,5;17,5;0
10/12/2023 07:47:10;897;1007;17,12;0
10/12/2023 07:47:40;897,5;1007,5;17,12;0
10/12/2023 07:48:10;898;1008;17;0
10/12/2023 07:48:40;898,5;1008,5;17;0
10/12/2023 07:49:10;899;1009;17;0
10/12/2023 07:49:40;899,5;1009,5;17;0
10/12/2023 07:50:10;900;1010;17;0
10/12/2023 07:50:40;900,5;1010,5;17;0
10/12/2023 07:51:10;901;1011;17;0
10/12/2023 07:51:40;901,5;1011,5;17,12;0
10/12/2023 07:52:10;902;1012;17,12;0
10/12/2023 07:52:40;902,5;1012,5;17;0
10/12/2023 07:53:10;903;1013;17;0
10/12/2023 07:53:40;903,5;1013,5;17;0
10/12/2023 07:54:10;904;1014;17;0
10/12/2023 07:54:40;904,5;1014,5;17;0
10/12/2023 07:55:10;905;1015;17;0
10/12/2023 07:55:40;905,5;1015,5;17;0
10/12/2023 07:56:10;906;1016;17;0
10/12/2023 07:56:40;906,5;1016,5;17;0
10/12/2023 07:57:10;907;1017;17;0
10/12/2023 07:57:40;907,5;1017,5;17;0
10/12/2023 07:58:10;908;1018;17;0
10/12/2023 07:58:40;908,5;1018,5;17;0
10/12/2023 07:59:10;909;1019;17;0
10/12/2023 07:59:40;909,5;1019,5;17;0
10/12/2023 08:00:10;910;1020;17;0
10/12/2023 08:00:40;910,5;1020,5;17;0
10/12/2023 08:01:10;911;1021;17;0
10/12/2023 08:01:40;911,5;1021,5;17;0
10/12/2023 08:02:10;912;1022;17;0
10/12/2023 08:02:40;912,5;1022,5;17;0
10/12/2023 08:03:10;913;1023;17;0
10/12/2023 08:03:40;913,5;1023,5;17;0
10/12/2023 08:04:10;914;1024;17;0
10/12/2023 08:04:40;914,5;1024,5;17;0
10/12/2023 08:05:10;915;1025;17;0
10/12/2023 08:05:40;915,5;1025,5;17;0
10/12/2023 08:06:10;916;1026;17;0
10/12/2023 08:06:40;916,5;1026,5;17;0
10/12/2023 08:07:10;917;1027;17;0
10/12/2023 08:07:40;917,5;1027,5;17;0
10/12/2023 08:08:10;918;1028;17;0
10/12/2023 08:08:40;918,5;1028,5;17;0
10/12/2023 08:09:10;919;1029;17;0
10/12/2023 08:09:40;919,5;1029,5;17;0
10/12/2023 08:10:10;920;1030;17;0
10/12/2023 08:10:40;920,5;1030,5;17;0
10/12/2023 08:11:10;921;1031;17;0
10/12/2023 08:11:40;921,5;1031,5;17;0
10/12/2023 08:12:10;922;1032;17;0
10/12/2023 08:12:40;922,5;1032,5;17;0
10/12/2023 08:13:10;923;1033;17;0
10/12/2023 08:13:40;923,5;1033,5;17;0
10/12/2023 08:14:10;924;1034;17;0
10/12/2023 08:14:40;924,5;1034,5;17;0
10/12/2023 08:15:10;925;1035;17;0
10/12/2023 08:15:40;925,5;1035,5;17;0
10/12/2023 08:16:10;926;1036;17;0
10/12/2023 08:16:40;926,5;1036,5;17;0
10/12/2023 08:17:10;927;1037;17;0
10/12/2023 08:17:40;927,5;1037,5;17;0
10/12/2023 08:18:10;928;1038;17;0
10/12/2023 08:18:41;928,5;1038,5;17;0
10/12/2023 08:19:11;929;1039;17;0
10/12/2023 08:19:41;929,5;1039,5;17;0
10/12/2023 08:20:11;930;1040;17;0
10/12/2023 08:20:41;930,5;1040,5;17;0
10/12/2023 08:21:11;931;1041;17;0
10/12/2023 08:21:41;931,5;1041,5;17;0
10/12/2023 08:22:11;932;1042;17;0
10/12/2023 08:22:41;932,5;1042,5;17;0
10/12/2023 08:23:11;933;1043;17;0
10/12/2023 08:23:41;933,5;1043,5;17;0
10/12/2023 08:24:11;934;1044;17;0
10/12/2023 08:24:41;934,5;1044,5;17;0
10/12/2023 08:25:11;935;1045;17;0
10/12/2023 08:25:41;935,5;1045,5;17;0
10/12/2023 08:26:11;936;1046;17;0
10/12/2023 08:26:41;936,5;1046,5;17;0
10/12/2023 08:27:11;937;1047;17;0
10/12/2023 08:27:41;937,5;1047,5;17;0
10/12/2023 08:28:11;938;1048;17;0
10/12/2023 08:28:41;938,5;1048,5;17;0
10/12/2023 08:29:11;939;1049;17;0
10/12/2023 08:29:41;939,5;1049,5;17;0
10/12/2023 08:30:11;940;1050;17;0
10/12/2023 08:30:41;940,5;1050,5;17;0
10/12/2023 08:31:11;941;1051;17;0
10/12/2023 08:31:41;941,5;1051,5;17;0
10/12/2023 08:32:11;942;1052;17;0
10/12/2023 08:32:41;942,5;1052,5;17;0
10/12/2023 08:33:11;943;1053;17;0
10/12/2023 08:33:41;943,5;1053,5;17;0
10/12/2023 08:34:11;944;1054;17;0
10/12/2023 08:34:41;944,5;1054,5;17;0
10/12/2023 08:35:11;945;1055;17;0
10/12/2023 08:35:41;945,5;1055,5;17;0
10/12/2023 08:36:11;946;1056;17;0
10/12/2023 08:36:41;946,5;1056,5;17;0
10/12/2023 08:37:11;947;1057;17;0
10/12/2023 08:37:41;947,5;1057,5;17;0
10/12/2023 08:38:11;948;1058;17;0
10/12/2023 08:38:41;948,5;1058,5;17;0
10/12/2023 08:39:11;949;1059;17;0
10/12/2023 08:39:41;949,5;1059,5;17;0
10/12/2023 08:40:11;950;1060;17;0
10/12/2023 08:40:41;950,5;1060,5;17;0
10/12/2023 08:41:11;951;1061;17;0
10/12/2023 08:41:41;951,5;1061,5;17;0
10/12/2023 08:42:11;952;1062;17;0
10/12/2023 08:42:41;952,5;1062,5;17;0
10/12/2023 08:43:11;953;1063;17;0
10/12/2023 08:43:41;953,5;1063,5;17;0
10/12/2023 08:44:11;954;1064;17;0
10/12/2023 08:44:41;954,5;1064,5;17;0
10/12/2023 08:45:11;955;1065;17;0
10/12/2023 08:45:41;955,5;1065,5;17;0
10/12/2023 08:46:11;956;1066;17;0
10/12/2023 08:46:41;956,5;1066,5;17;0
10/12/2023 08:47:11;957;1067;17;0
10/12/2023 08:47:41;957,5;1067,5;17;0
10/12/2023 08:48:11;958;1068;17;0
10/12/2023 08:48:41;958,5;1068,5;17;0
10/12/2023 08:49:11;959;1069;17;0
10/12/2023 08:49:41;959,5;1069,5;17;0
10/12/2023 08:50:11;960;1070;17;0
10/12/2023 08:50:41;960,5;1070,5;17;0
10/12/2023 08:51:11;961;1071;17;0
10/12/2023 08:51:41;961,5;1071,5;17;0
10/12/2023 08:52:11;962;1072;17;0
10/12/2023 08:52:41;962,5;1072,5;17;0
10/12/2023 08:53:11;963;1073;17;0
10/12/2023 08:53:41;963,5;1073,5;17;0
10/12/2023 08:54:11;964;1074;17;0
10/12/2023 08:54:41;964,5;1074,5;17;0
10/12/2023 08:55:11;965;1075;17;0
10/12/2023 08:55:41;965,5;1075,5;17;0
10/12/2023 08:56:11;966;1076;17;0
10/12/2023 08:56:41;966,5;1076,5;17;0
10/12/2023 08:57:11;967;1077;17;0
10/12/2023 08:57:41;967,5;1077,5;17;0
10/12/2023 08:58:11;968;1078;17;0
10/12/2023 08:58:41;968,5;1078,5;17;0
10/12/2023 08:59:11;969;1079;17;0
10/12/2023 08:59:41;969,5;1079,5;17;0
10/12/2023 09:00:11;970;1080;20,5;0
10/12/2023 09:00:41;970,5;1080,5;21;0
10/12/2023 09:01:11;971;1081;21;0
10/12/2023 09:01:41;971,5;1081,5;21;0
10/12/2023 09:02:11;972;1082;20,62;0
10/12/2023 09:02:41;972,5;1082,5;20,5;0
10/12/2023 09:03:11;973;1083;20,25;0
10/12/2023 09:03:41;973,5;1083,5;20,75;0
10/12/2023 09:04:11;974;1084;20,12;0
10/12/2023 09:04:41;974,5;1084,5;20,62;0
10/12/2023 09:05:11;975;1085;20,12;0
10/12/2023 09:05:41;975,5;1085,5;20,12;0
10/12/2023 09:06:11;976;1086;20,37;0
10/12/2023 09:06:41;976,5;1086,5;20,37;0
10/12/2023 09:07:11;977;1087;20,5;0
10/12/2023 09:07:41;977,5;1087,5;20,25;0
10/12/2023 09:08:11;978;1088;20,25;0
10/12/2023 09:08:41;978,5;1088,5;20;0
10/12/2023 09:09:11;979;1089;20,12;0
10/12/2023 09:09:41;979,5;1089,5;20,12;0
10/12/2023 09:10:11;980;1090;20;0
10/12/2023 09:10:41;980,5;1090,5;20,12;0
10/12/2023 09:11:11;981;1091;20;0
10/12/2023 09:11:41;981,5;1091,5;20;0
10/12/2023 09:12:11;982;1092;20;0
10/12/2023 09:12:41;982,5;1092,5;20;0
10/12/2023 09:13:11;983;1093;20;0
10/12/2023 09:13:41;983,5;1093,5;20;0
10/12/2023 09:14:11;984;1094;20;0
10/12/2023 09:14:41;984,5;1094,5;20;0
10/12/2023 09:15:11;985;1095;20;0
10/12/2023 09:15:41;985,5;1095,5;20;0
10/12/2023 09:16:11;986;1096;20;0
10/12/2023 09:16:41;986,5;1096,5;20;0
10/12/2023 09:17:11;987;1097;20;0
10/12/2023 09:17:41;987,5;1097,5;20;0
10/12/2023 09:18:11;988;1098;20;0
10/12/2023 09:18:41;988,5;1098,5;20;0
10/12/2023 09:19:11;989;1099;20;0
10/12/2023 09:19:41;989,5;1099,5;20;0
10/12/2023 09:20:11;990;1100;20;0
10/12/2023 09:20:41;990,5;1100,5;20;0
10/12/2023 09:21:11;991;1101;20;0
10/12/2023 09:21:41;991,5;1101,5;20;0
10/12/2023 09:22:11;992;1102;20;0
10/12/2023 09:22:41;992,5;1102,5;20;0
10/12/2023 09:23:11;993;1103;20;0
10/12/2023 09:23:41;993,5;1103,5;20;0
10/12/2023 09:24:11;994;1104;20;0
10/12/2023 09:24:41;994,5;1104,5;20;0
10/12/2023 09:25:11;995;1105;20;0
10/12/2023 09:25:41;995,5;1105,5;20;0
10/12/2023 09:26:11;996;1106;20;0
10/12/2023 09:26:41;996,5;1106,5;20;0
10/12/2023 09:27:11;997;1107;20;0
10/12/2023 09:27:41;997,5;1107,5;20;0
10/12/2023 09:28:11;998;1108;20;0
10/12/2023 09:28:41;998,5;1108,5;20;0
10/12/2023 09:29:11;999;1109;20;0
10/12/2023 09:29:41;999,5;1109,5;20;0
10/12/2023 09:30:11;1000;1110;20;0
10/12/2023 09:30:41;1000,5;1110,5;20;0
10/12/2023 09:31:11;1001;1111;20;0
10/12/2023 09:31:41;1001,5;1111,5;20;0
10/12/2023 09:32:11;1002;1112;20;0
10/12/2023 09:32:41;1002,5;1112,5;20;0
10/12/2023 09:33:11;1003;1113;20;0
10/12/2023 09:33:41;1003,5;1113,5;20;0
10/12/2023 09:34:11;1004;1114;20;0
10/12/2023 09:34:41;1004,5;1114,5;20;0
10/12/2023 09:35:11;1005;1115;20;0
10/12/2023 09:35:41;1005,5;1115,5;20;0
10/12/2023 09:36:11;1006;1116;20;0
10/12/2023 09:36:41;1006,5;1116,5;20;0
10/12/2023 09:37:11;1007;1117;20;0
10/12/2023 09:37:41;1007,5;1117,5;20;0
10/12/2023 09:38:11;1008;1118;20;0
10/12/2023 09:38:41;1008,5;1118,5;20;0
10/12/2023 09:39:11;1009;1119;20;0
10/12/2023 09:39:41;1009,5;1119,5;20;0
10/12/2023 09:40:11;1010;1120;20;0
10/12/2023 09:40:41;1010,5;1120,5;20;0
10/12/2023 09:41:11;1011;1121;20;0
10/12/2023 09:41:41;1011,5;1121,5;20;0
10/12/2023 09:42:11;1012;1122;20;0
10/12/2023 09:42:41;1012,5;1122,5;20;0
10/12/2023 09:43:11;1013;1123;20;0
10/12/2023 09:43:41;1013,5;1123,5;20;0
10/12/2023 09:44:11;1014;1124;20;0
10/12/2023 09:44:41;1014,5;1124,5;20;0
10/12/2023 09:45:11;1015;1125;20;0
10/12/2023 09:45:41;1015,5;1125,5;20;0
10/12/2023 09:46:11;1016;1126;20;0
10/12/2023 09:46:41;1016,5;1126,5;20;0
10/12/2023 09:47:11;1017;1127;20;0
10/12/2023 09:47:41;1017,5;1127,5;20;0
10/12/2023 09:48:11;1018;1128;20;0
10/12/2023 09:48:41;1018,5;1128,5;20;0
10/12/2023 09:49:11;1019;1129;20;0
10/12/2023 09:49:41;1019,5;1129,5;20;0
10/12/2023 09:50:11;1020;1130;20;0
10/12/2023 09:50:41;1020,5;1130,5;20;0
10/12/2023 09:51:11;1021;1131;20;0
10/12/2023 09:51:41;1021,5;1131,5;20;0
10/12/2023 09:52:11;1022;1132;20;0
10/12/2023 09:52:41;1022,5;1132,5;20;0
10/12/2023 09:53:11;1023;1133;20,12;0
10/12/2023 09:53:41;1023,5;1133,5;20;0
10/12/2023 09:54:11;1024;1134;20;0
10/12/2023 09:54:41;1024,5;1134,5;15,5;0
10/12/2023 09:55:11;1025;1135;15;0
10/12/2023 09:55:41;1025,5;1135,5;15;0
10/12/2023 09:56:11;1026;1136;15;0
10/12/2023 09:56:41;1026,5;1136,5;15,13;0
10/12/2023 09:57:11;1027;1137;15;0
10/12/2023 09:57:41;1027,5;1137,5;15;0
10/12/2023 09:58:11;1028;1138;15;0
10/12/2023 09:58:41;1028,5;1138,5;15,38;0
10/12/2023 09:59:11;1029;1139;15,25;0
10/12/2023 09:59:41;1029,5;1139,5;15,13;0
10/12/2023 10:00:11;1030;1140;15;0
10/12/2023 10:00:41;1030,5;1140,5;15;0
10/12/2023 10:01:11;1031;1141;14;0
10/12/2023 10:01:41;1031,5;1141,5;14;0
